
TYPE INFORMATION LIBRARY CONTENTS
Description: Linux kernel headers for 5.4.0-159-generic
Flags      : 0107 compressed macro_table_present extended_sizeof_info sizeof_long_double
//  0. 0000 0010 effalign(1) fda=0 bits=0000 efi_capsule_header_t.guid efi_guid_t;
//  1. 0010 0004 effalign(4) fda=0 bits=0000 efi_capsule_header_t.headersize u32;
//  2. 0014 0004 effalign(4) fda=0 bits=0000 efi_capsule_header_t.flags u32;
//  3. 0018 0004 effalign(4) fda=0 bits=0000 efi_capsule_header_t.imagesize u32;
//          001C effalign(4) sda=0 bits=0000 efi_capsule_header_t struct packalign=0

00000030 struct efi_cert_x509_sha256_t
{
  efi_sha256_hash_t to_be_signed_hash;
  efi_time_t time_of_revocation;
};
//  0. 0000 0020 effalign(1) fda=0 bits=0000 efi_cert_x509_sha256_t.to_be_signed_hash efi_sha256_hash_t;
//  1. 0020 0010 effalign(4) fda=0 bits=0000 efi_cert_x509_sha256_t.time_of_revocation efi_time_t;
//          0030 effalign(4) sda=0 bits=0000 efi_cert_x509_sha256_t struct packalign=0

00000002 typedef u16 efi_char16_t;
00000014 struct efi_config_table_32_t
{
  efi_guid_t guid;
  u32 table;
};
//  0. 0000 0010 effalign(1) fda=0 bits=0000 efi_config_table_32_t.guid efi_guid_t;
//  1. 0010 0004 effalign(4) fda=0 bits=0000 efi_config_table_32_t.table u32;
//          0014 effalign(4) sda=0 bits=0000 efi_config_table_32_t struct packalign=0

00000018 struct efi_config_table_64_t
{
  efi_guid_t guid;
  u64 table;
};
//  0. 0000 0010 effalign(1) fda=0 bits=0000 efi_config_table_64_t.guid efi_guid_t;
//  1. 0010 0008 effalign(8) fda=0 bits=0000 efi_config_table_64_t.table u64;
//          0018 effalign(8) sda=0 bits=0000 efi_config_table_64_t struct packalign=0

00000018 struct efi_config_table_t
{
  efi_guid_t guid;
  unsigned __int64 table;
};
//  0. 0000 0010 effalign(1) fda=0 bits=0000 efi_config_table_t.guid efi_guid_t;
//  1. 0010 0008 effalign(8) fda=0 bits=0000 efi_config_table_t.table unsigned __int64;
//          0018 effalign(8) sda=0 bits=0000 efi_config_table_t struct packalign=0

00000020 struct efi_config_table_type_t
{
  efi_guid_t guid;
  const char *name;
  unsigned __int64 *ptr;
};
//  0. 0000 0010 effalign(1) fda=0 bits=0000 efi_config_table_type_t.guid efi_guid_t;
//  1. 0010 0008 effalign(8) fda=0 bits=0000 efi_config_table_type_t.name const char *;
//  2. 0018 0008 effalign(8) fda=0 bits=0000 efi_config_table_type_t.ptr unsigned __int64 *;
//          0020 effalign(8) sda=0 bits=0000 efi_config_table_type_t struct packalign=0

0000000C struct __attribute__((packed)) efi_dev_path
{
  u8 type;
  u8 sub_type;
  u16 length;
  union
  {
    $792D8DB77BFDC553877F8E79F73D09AC acpi;
    $DA3C97E7A5F978318679C7D516AF6688 pci;
  };
};
//  0. 0000 0001 effalign(1) fda=0 bits=0000 efi_dev_path.type u8;
//  1. 0001 0001 effalign(1) fda=0 bits=0000 efi_dev_path.sub_type u8;
//  2. 0002 0002 effalign(1) fda=0 bits=0000 efi_dev_path.length u16;
//  3. 0004 0008 effalign(1) fda=0 bits=0000 efi_dev_path.efi_dev_path::$D95126A072C59514027B9367C9FBFF42 efi_dev_path::$D95126A072C59514027B9367C9FBFF42;
//          000C effalign(1) sda=0 bits=0040 efi_dev_path struct packalign=0

00000008 union efi_dev_path::$D95126A072C59514027B9367C9FBFF42
{
  $792D8DB77BFDC553877F8E79F73D09AC acpi;
  $DA3C97E7A5F978318679C7D516AF6688 pci;
};
//  0. 0000 0008 effalign(4) fda=0 bits=0000 efi_dev_path::$D95126A072C59514027B9367C9FBFF42.acpi $792D8DB77BFDC553877F8E79F73D09AC;
//  1. 0000 0002 effalign(1) fda=0 bits=0000 efi_dev_path::$D95126A072C59514027B9367C9FBFF42.pci $DA3C97E7A5F978318679C7D516AF6688;
//          0008 effalign(4) sda=0 bits=0000 efi_dev_path::$D95126A072C59514027B9367C9FBFF42 union packalign=0

00000008 typedef void (__cdecl *efi_element_handler_t)(const char *, const void *, size_t);
00000008 typedef efi_status_t (__cdecl *efi_exit_boot_map_processing)(efi_system_table_t *, efi_boot_memmap *, void *);
00000020 struct efi_fdt_params
{
  u64 system_table;
  u64 mmap;
  u32 mmap_size;
  u32 desc_size;
  u32 desc_ver;
  u32 secure_boot;
};
//  0. 0000 0008 effalign(8) fda=0 bits=0000 efi_fdt_params.system_table u64;
//  1. 0008 0008 effalign(8) fda=0 bits=0000 efi_fdt_params.mmap u64;
//  2. 0010 0004 effalign(4) fda=0 bits=0000 efi_fdt_params.mmap_size u32;
//  3. 0014 0004 effalign(4) fda=0 bits=0000 efi_fdt_params.desc_size u32;
//  4. 0018 0004 effalign(4) fda=0 bits=0000 efi_fdt_params.desc_ver u32;
//  5. 001C 0004 effalign(4) fda=0 bits=0000 efi_fdt_params.secure_boot u32;
//          0020 effalign(8) sda=0 bits=0000 efi_fdt_params struct packalign=0

00000030 struct efi_file_handle_32_t
{
  u64 revision;
  u32 open;
  u32 close;
  u32 delete;
  u32 read;
  u32 write;
  u32 get_position;
  u32 set_position;
  u32 get_info;
  u32 set_info;
  u32 flush;
};
//  0. 0000 0008 effalign(8) fda=0 bits=0000 efi_file_handle_32_t.revision u64;
//  1. 0008 0004 effalign(4) fda=0 bits=0000 efi_file_handle_32_t.open u32;
//  2. 000C 0004 effalign(4) fda=0 bits=0000 efi_file_handle_32_t.close u32;
//  3. 0010 0004 effalign(4) fda=0 bits=0000 efi_file_handle_32_t.delete u32;
//  4. 0014 0004 effalign(4) fda=0 bits=0000 efi_file_handle_32_t.read u32;
//  5. 0018 0004 effalign(4) fda=0 bits=0000 efi_file_handle_32_t.write u32;
//  6. 001C 0004 effalign(4) fda=0 bits=0000 efi_file_handle_32_t.get_position u32;
//  7. 0020 0004 effalign(4) fda=0 bits=0000 efi_file_handle_32_t.set_position u32;
//  8. 0024 0004 effalign(4) fda=0 bits=0000 efi_file_handle_32_t.get_info u32;
//  9. 0028 0004 effalign(4) fda=0 bits=0000 efi_file_handle_32_t.set_info u32;
// 10. 002C 0004 effalign(4) fda=0 bits=0000 efi_file_handle_32_t.flush u32;
//          0030 effalign(8) sda=0 bits=0000 efi_file_handle_32_t struct packalign=0

00000058 struct efi_file_handle_64_t
{
  u64 revision;
  u64 open;
  u64 close;
  u64 delete;
  u64 read;
  u64 write;
  u64 get_position;
  u64 set_position;
  u64 get_info;
  u64 set_info;
  u64 flush;
};
//  0. 0000 0008 effalign(8) fda=0 bits=0000 efi_file_handle_64_t.revision u64;
//  1. 0008 0008 effalign(8) fda=0 bits=0000 efi_file_handle_64_t.open u64;
//  2. 0010 0008 effalign(8) fda=0 bits=0000 efi_file_handle_64_t.close u64;
//  3. 0018 0008 effalign(8) fda=0 bits=0000 efi_file_handle_64_t.delete u64;
//  4. 0020 0008 effalign(8) fda=0 bits=0000 efi_file_handle_64_t.read u64;
//  5. 0028 0008 effalign(8) fda=0 bits=0000 efi_file_handle_64_t.write u64;
//  6. 0030 0008 effalign(8) fda=0 bits=0000 efi_file_handle_64_t.get_position u64;
//  7. 0038 0008 effalign(8) fda=0 bits=0000 efi_file_handle_64_t.set_position u64;
//  8. 0040 0008 effalign(8) fda=0 bits=0000 efi_file_handle_64_t.get_info u64;
//  9. 0048 0008 effalign(8) fda=0 bits=0000 efi_file_handle_64_t.set_info u64;
// 10. 0050 0008 effalign(8) fda=0 bits=0000 efi_file_handle_64_t.flush u64;
//          0058 effalign(8) sda=0 bits=0000 efi_file_handle_64_t struct packalign=0

00000058 typedef _efi_file_handle efi_file_handle_t;
00000058 struct efi_file_info_t
{
  u64 size;
  u64 file_size;
  u64 phys_size;
  efi_time_t create_time;
  efi_time_t last_access_time;
  efi_time_t modification_time;
  __attribute__((aligned(8))) __u64 attribute;
  efi_char16_t filename[1];
};
//  0. 0000 0008 effalign(8) fda=0 bits=0000 efi_file_info_t.size u64;
//  1. 0008 0008 effalign(8) fda=0 bits=0000 efi_file_info_t.file_size u64;
//  2. 0010 0008 effalign(8) fda=0 bits=0000 efi_file_info_t.phys_size u64;
//  3. 0018 0010 effalign(4) fda=0 bits=0000 efi_file_info_t.create_time efi_time_t;
//  4. 0028 0010 effalign(4) fda=0 bits=0000 efi_file_info_t.last_access_time efi_time_t;
//  5. 0038 0010 effalign(4) fda=0 bits=0000 efi_file_info_t.modification_time efi_time_t;
//  6. 0048 0008 effalign(8) fda=4 bits=0000 efi_file_info_t.attribute __u64;
//  7. 0050 0002 effalign(2) fda=0 bits=0000 efi_file_info_t.filename efi_char16_t[1];
//          0052 unpadded_size
//          0058 effalign(8) sda=0 bits=0000 efi_file_info_t struct packalign=0

00000010 struct efi_file_io_interface_32_t
{
  u64 revision;
  u32 open_volume;
};
//  0. 0000 0008 effalign(8) fda=0 bits=0000 efi_file_io_interface_32_t.revision u64;
//  1. 0008 0004 effalign(4) fda=0 bits=0000 efi_file_io_interface_32_t.open_volume u32;
//          000C unpadded_size
//          0010 effalign(8) sda=0 bits=0000 efi_file_io_interface_32_t struct packalign=0

00000010 struct efi_file_io_interface_64_t
{
  u64 revision;
  u64 open_volume;
};
//  0. 0000 0008 effalign(8) fda=0 bits=0000 efi_file_io_interface_64_t.revision u64;
//  1. 0008 0008 effalign(8) fda=0 bits=0000 efi_file_io_interface_64_t.open_volume u64;
//          0010 effalign(8) sda=0 bits=0000 efi_file_io_interface_64_t struct packalign=0

00000010 typedef _efi_file_io_interface efi_file_io_interface_t;
00000008 typedef int (__cdecl *efi_freemem_callback_t)(u64, u64, void *);
00000004 struct __attribute__((packed)) efi_generic_dev_path
{
  u8 type;
  u8 sub_type;
  u16 length;
};
//  0. 0000 0001 effalign(1) fda=0 bits=0000 efi_generic_dev_path.type u8;
//  1. 0001 0001 effalign(1) fda=0 bits=0000 efi_generic_dev_path.sub_type u8;
//  2. 0002 0002 effalign(1) fda=0 bits=0000 efi_generic_dev_path.length u16;
//          0004 effalign(1) sda=0 bits=0040 efi_generic_dev_path struct packalign=0

FFFFFFFF typedef efi_status_t __cdecl efi_get_next_high_mono_count_t(u32 *);
FFFFFFFF typedef efi_status_t __cdecl efi_get_next_variable_t(unsigned __int64 *, efi_char16_t *, efi_guid_t *);
FFFFFFFF typedef efi_status_t __cdecl efi_get_time_t(efi_time_t *, efi_time_cap_t *);
FFFFFFFF typedef efi_status_t __cdecl efi_get_variable_t(efi_char16_t *, efi_guid_t *, u32 *, unsigned __int64 *, void *);
FFFFFFFF typedef efi_status_t __cdecl efi_get_wakeup_time_t(efi_bool_t *, efi_bool_t *, efi_time_t *);
00000024 struct __attribute__((packed)) efi_graphics_output_mode_info
{
  u32 version;
  u32 horizontal_resolution;
  u32 vertical_resolution;
  int pixel_format;
  efi_pixel_bitmask pixel_information;
  u32 pixels_per_scan_line;
};
//  0. 0000 0004 effalign(1) fda=0 bits=0000 efi_graphics_output_mode_info.version u32;
//  1. 0004 0004 effalign(1) fda=0 bits=0000 efi_graphics_output_mode_info.horizontal_resolution u32;
//  2. 0008 0004 effalign(1) fda=0 bits=0000 efi_graphics_output_mode_info.vertical_resolution u32;
//  3. 000C 0004 effalign(1) fda=0 bits=0000 efi_graphics_output_mode_info.pixel_format int;
//  4. 0010 0010 effalign(1) fda=0 bits=0000 efi_graphics_output_mode_info.pixel_information efi_pixel_bitmask;
//  5. 0020 0004 effalign(1) fda=0 bits=0000 efi_graphics_output_mode_info.pixels_per_scan_line u32;
//          0024 effalign(1) sda=0 bits=0040 efi_graphics_output_mode_info struct packalign=0

00000020 struct efi_graphics_output_protocol
{
  unsigned __int64 query_mode;
  unsigned __int64 set_mode;
  unsigned __int64 blt;
  efi_graphics_output_protocol_mode *mode;
};
//  0. 0000 0008 effalign(8) fda=0 bits=0000 efi_graphics_output_protocol.query_mode unsigned __int64;
//  1. 0008 0008 effalign(8) fda=0 bits=0000 efi_graphics_output_protocol.set_mode unsigned __int64;
//  2. 0010 0008 effalign(8) fda=0 bits=0000 efi_graphics_output_protocol.blt unsigned __int64;
//  3. 0018 0008 effalign(8) fda=0 bits=0000 efi_graphics_output_protocol.mode efi_graphics_output_protocol_mode *;
//          0020 effalign(8) sda=0 bits=0000 efi_graphics_output_protocol struct packalign=0

00000010 struct efi_graphics_output_protocol_32
{
  u32 query_mode;
  u32 set_mode;
  u32 blt;
  u32 mode;
};
//  0. 0000 0004 effalign(4) fda=0 bits=0000 efi_graphics_output_protocol_32.query_mode u32;
//  1. 0004 0004 effalign(4) fda=0 bits=0000 efi_graphics_output_protocol_32.set_mode u32;
//  2. 0008 0004 effalign(4) fda=0 bits=0000 efi_graphics_output_protocol_32.blt u32;
//  3. 000C 0004 effalign(4) fda=0 bits=0000 efi_graphics_output_protocol_32.mode u32;
//          0010 effalign(4) sda=0 bits=0000 efi_graphics_output_protocol_32 struct packalign=0

00000020 struct efi_graphics_output_protocol_64
{
  u64 query_mode;
  u64 set_mode;
  u64 blt;
  u64 mode;
};
//  0. 0000 0008 effalign(8) fda=0 bits=0000 efi_graphics_output_protocol_64.query_mode u64;
//  1. 0008 0008 effalign(8) fda=0 bits=0000 efi_graphics_output_protocol_64.set_mode u64;
//  2. 0010 0008 effalign(8) fda=0 bits=0000 efi_graphics_output_protocol_64.blt u64;
//  3. 0018 0008 effalign(8) fda=0 bits=0000 efi_graphics_output_protocol_64.mode u64;
//          0020 effalign(8) sda=0 bits=0000 efi_graphics_output_protocol_64 struct packalign=0

00000028 struct __attribute__((packed)) efi_graphics_output_protocol_mode
{
  u32 max_mode;
  u32 mode;
  unsigned __int64 info;
  unsigned __int64 size_of_info;
  u64 frame_buffer_base;
  unsigned __int64 frame_buffer_size;
};
//  0. 0000 0004 effalign(1) fda=0 bits=0000 efi_graphics_output_protocol_mode.max_mode u32;
//  1. 0004 0004 effalign(1) fda=0 bits=0000 efi_graphics_output_protocol_mode.mode u32;
//  2. 0008 0008 effalign(1) fda=0 bits=0000 efi_graphics_output_protocol_mode.info unsigned __int64;
//  3. 0010 0008 effalign(1) fda=0 bits=0000 efi_graphics_output_protocol_mode.size_of_info unsigned __int64;
//  4. 0018 0008 effalign(1) fda=0 bits=0000 efi_graphics_output_protocol_mode.frame_buffer_base u64;
//  5. 0020 0008 effalign(1) fda=0 bits=0000 efi_graphics_output_protocol_mode.frame_buffer_size unsigned __int64;
//          0028 effalign(1) sda=0 bits=0040 efi_graphics_output_protocol_mode struct packalign=0

0000001C struct __attribute__((packed)) efi_graphics_output_protocol_mode_32
{
  u32 max_mode;
  u32 mode;
  u32 info;
  u32 size_of_info;
  u64 frame_buffer_base;
  u32 frame_buffer_size;
};
//  0. 0000 0004 effalign(1) fda=0 bits=0000 efi_graphics_output_protocol_mode_32.max_mode u32;
//  1. 0004 0004 effalign(1) fda=0 bits=0000 efi_graphics_output_protocol_mode_32.mode u32;
//  2. 0008 0004 effalign(1) fda=0 bits=0000 efi_graphics_output_protocol_mode_32.info u32;
//  3. 000C 0004 effalign(1) fda=0 bits=0000 efi_graphics_output_protocol_mode_32.size_of_info u32;
//  4. 0010 0008 effalign(1) fda=0 bits=0000 efi_graphics_output_protocol_mode_32.frame_buffer_base u64;
//  5. 0018 0004 effalign(1) fda=0 bits=0000 efi_graphics_output_protocol_mode_32.frame_buffer_size u32;
//          001C effalign(1) sda=0 bits=0040 efi_graphics_output_protocol_mode_32 struct packalign=0

00000028 struct __attribute__((packed)) efi_graphics_output_protocol_mode_64
{
  u32 max_mode;
  u32 mode;
  u64 info;
  u64 size_of_info;
  u64 frame_buffer_base;
  u64 frame_buffer_size;
};
//  0. 0000 0004 effalign(1) fda=0 bits=0000 efi_graphics_output_protocol_mode_64.max_mode u32;
//  1. 0004 0004 effalign(1) fda=0 bits=0000 efi_graphics_output_protocol_mode_64.mode u32;
//  2. 0008 0008 effalign(1) fda=0 bits=0000 efi_graphics_output_protocol_mode_64.info u64;
//  3. 0010 0008 effalign(1) fda=0 bits=0000 efi_graphics_output_protocol_mode_64.size_of_info u64;
//  4. 0018 0008 effalign(1) fda=0 bits=0000 efi_graphics_output_protocol_mode_64.frame_buffer_base u64;
//  5. 0020 0008 effalign(1) fda=0 bits=0000 efi_graphics_output_protocol_mode_64.frame_buffer_size u64;
//          0028 effalign(1) sda=0 bits=0040 efi_graphics_output_protocol_mode_64 struct packalign=0

00000008 typedef efi_status_t (__cdecl *efi_graphics_output_protocol_query_mode)(efi_graphics_output_protocol *, u32, unsigned __int64 *, efi_graphics_output_mode_info **);
00000010 typedef guid_t efi_guid_t;
00000008 typedef void *efi_handle_t;
00000020 struct efi_info
{
  __u32 efi_loader_signature;
  __u32 efi_systab;
  __u32 efi_memdesc_size;
  __u32 efi_memdesc_version;
  __u32 efi_memmap;
  __u32 efi_memmap_size;
  __u32 efi_systab_hi;
  __u32 efi_memmap_hi;
};
//  0. 0000 0004 effalign(4) fda=0 bits=0000 efi_info.efi_loader_signature __u32;
//  1. 0004 0004 effalign(4) fda=0 bits=0000 efi_info.efi_systab __u32;
//  2. 0008 0004 effalign(4) fda=0 bits=0000 efi_info.efi_memdesc_size __u32;
//  3. 000C 0004 effalign(4) fda=0 bits=0000 efi_info.efi_memdesc_version __u32;
//  4. 0010 0004 effalign(4) fda=0 bits=0000 efi_info.efi_memmap __u32;
//  5. 0014 0004 effalign(4) fda=0 bits=0000 efi_info.efi_memmap_size __u32;
//  6. 0018 0004 effalign(4) fda=0 bits=0000 efi_info.efi_systab_hi __u32;
//  7. 001C 0004 effalign(4) fda=0 bits=0000 efi_info.efi_memmap_hi __u32;
//          0020 effalign(4) sda=0 bits=0000 efi_info struct packalign=0

00000040 struct efi_loaded_image_32_t
{
  u32 revision;
  u32 parent_handle;
  u32 system_table;
  u32 device_handle;
  u32 file_path;
  u32 reserved;
  u32 load_options_size;
  u32 load_options;
  u32 image_base;
  __attribute__((aligned(8))) __u64 image_size;
  unsigned int image_code_type;
  unsigned int image_data_type;
  unsigned __int64 unload;
};
//  0. 0000 0004 effalign(4) fda=0 bits=0000 efi_loaded_image_32_t.revision u32;
//  1. 0004 0004 effalign(4) fda=0 bits=0000 efi_loaded_image_32_t.parent_handle u32;
//  2. 0008 0004 effalign(4) fda=0 bits=0000 efi_loaded_image_32_t.system_table u32;
//  3. 000C 0004 effalign(4) fda=0 bits=0000 efi_loaded_image_32_t.device_handle u32;
//  4. 0010 0004 effalign(4) fda=0 bits=0000 efi_loaded_image_32_t.file_path u32;
//  5. 0014 0004 effalign(4) fda=0 bits=0000 efi_loaded_image_32_t.reserved u32;
//  6. 0018 0004 effalign(4) fda=0 bits=0000 efi_loaded_image_32_t.load_options_size u32;
//  7. 001C 0004 effalign(4) fda=0 bits=0000 efi_loaded_image_32_t.load_options u32;
//  8. 0020 0004 effalign(4) fda=0 bits=0000 efi_loaded_image_32_t.image_base u32;
//  9. 0028 0008 effalign(8) fda=4 bits=0000 efi_loaded_image_32_t.image_size __u64;
// 10. 0030 0004 effalign(4) fda=0 bits=0000 efi_loaded_image_32_t.image_code_type unsigned int;
// 11. 0034 0004 effalign(4) fda=0 bits=0000 efi_loaded_image_32_t.image_data_type unsigned int;
// 12. 0038 0008 effalign(8) fda=0 bits=0000 efi_loaded_image_32_t.unload unsigned __int64;
//          0040 effalign(8) sda=0 bits=0000 efi_loaded_image_32_t struct packalign=0

00000060 struct efi_loaded_image_64_t
{
  u32 revision;
  u64 parent_handle;
  u64 system_table;
  u64 device_handle;
  u64 file_path;
  u64 reserved;
  u32 load_options_size;
  u64 load_options;
  u64 image_base;
  __attribute__((aligned(8))) __u64 image_size;
  unsigned int image_code_type;
  unsigned int image_data_type;
  unsigned __int64 unload;
};
//  0. 0000 0004 effalign(4) fda=0 bits=0000 efi_loaded_image_64_t.revision u32;
//  1. 0008 0008 effalign(8) fda=0 bits=0000 efi_loaded_image_64_t.parent_handle u64;
//  2. 0010 0008 effalign(8) fda=0 bits=0000 efi_loaded_image_64_t.system_table u64;
//  3. 0018 0008 effalign(8) fda=0 bits=0000 efi_loaded_image_64_t.device_handle u64;
//  4. 0020 0008 effalign(8) fda=0 bits=0000 efi_loaded_image_64_t.file_path u64;
//  5. 0028 0008 effalign(8) fda=0 bits=0000 efi_loaded_image_64_t.reserved u64;
//  6. 0030 0004 effalign(4) fda=0 bits=0000 efi_loaded_image_64_t.load_options_size u32;
//  7. 0038 0008 effalign(8) fda=0 bits=0000 efi_loaded_image_64_t.load_options u64;
//  8. 0040 0008 effalign(8) fda=0 bits=0000 efi_loaded_image_64_t.image_base u64;
//  9. 0048 0008 effalign(8) fda=4 bits=0000 efi_loaded_image_64_t.image_size __u64;
// 10. 0050 0004 effalign(4) fda=0 bits=0000 efi_loaded_image_64_t.image_code_type unsigned int;
// 11. 0054 0004 effalign(4) fda=0 bits=0000 efi_loaded_image_64_t.image_data_type unsigned int;
// 12. 0058 0008 effalign(8) fda=0 bits=0000 efi_loaded_image_64_t.unload unsigned __int64;
//          0060 effalign(8) sda=0 bits=0000 efi_loaded_image_64_t struct packalign=0

00000060 struct efi_loaded_image_t
{
  u32 revision;
  void *parent_handle;
  efi_system_table_t *system_table;
  void *device_handle;
  void *file_path;
  void *reserved;
  u32 load_options_size;
  void *load_options;
  void *image_base;
  __attribute__((aligned(8))) __u64 image_size;
  unsigned int image_code_type;
